NT,")","[","float_constant","float","<",";","if","return","*","null","int_constant","%","print","{",">","int","elif","=",">=","string_constant",",","for","==","def","(","break","read","ident","new","string","}","<=","!=","/","-","+","]","else","$"
TERM,Ø,Ø,float_constant TERM'1,Ø,Ø,Ø,Ø,Ø,Ø,null TERM'1,int_constant TERM'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,string_constant TERM'1,Ø,Ø,Ø,Ø,( NUMEXPRESSION ) TERM'1,Ø,Ø,ident TERM'2,Ø,Ø,Ø,Ø,Ø,Ø,SIGNAL FACTOR TERM'1,SIGNAL FACTOR TERM'1,Ø,Ø,Ø
TERM_AUX1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,OPERATION UNARYEXPR TERM'1,Ø,Ø,OPERATION UNARYEXPR TERM'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,OPERATION UNARYEXPR TERM'1,Ø,Ø,Ø,Ø,Ø
UNARYEXPR,Ø,Ø,float_constant,Ø,Ø,Ø,Ø,Ø,Ø,null,int_constant,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,string_constant,Ø,Ø,Ø,Ø,( NUMEXPRESSION ),Ø,Ø,ident UNARYEXPR'1,Ø,Ø,Ø,Ø,Ø,Ø,SIGNAL FACTOR,SIGNAL FACTOR,Ø,Ø,Ø
FACTOR,Ø,Ø,float_constant,Ø,Ø,Ø,Ø,Ø,Ø,null,int_constant,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,string_constant,Ø,Ø,Ø,Ø,( NUMEXPRESSION ),Ø,Ø,ident UNARYEXPR'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
LVALUE,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,ident UNARYEXPR'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
LVALUE_AUX1,Ø,[ LVALUE_AUX1'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
COMPARE,Ø,Ø,Ø,Ø,<,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,>,Ø,Ø,Ø,>=,Ø,Ø,Ø,==,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,<=,!=,Ø,Ø,Ø,Ø,Ø,Ø
SIGNAL,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,-,+,Ø,Ø,Ø
OPERATION,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,*,Ø,Ø,%,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,/,Ø,Ø,Ø,Ø,Ø
A'1,) STATEMENT A'3,Ø,Ø,PARAMLIST ) STATEMENT A'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,PARAMLIST ) STATEMENT A'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,PARAMLIST ) STATEMENT A'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
A'2,Ø,Ø,Ø,&,Ø,&,&,&,Ø,Ø,Ø,Ø,&,&,Ø,&,ELIFSTAT A'4,Ø,Ø,Ø,Ø,&,Ø,&,&,&,&,&,Ø,&,&,Ø,Ø,Ø,Ø,Ø,Ø,else { STATELIST },&
PARAMLIST'1,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," PARAMLIST,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
VARDECL_AUX1'1,Ø,[ VARDECL_AUX2 ] VARDECL_AUX1'1,Ø,Ø,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
STATELIST'1,Ø,Ø,Ø,float ident STATELIST'4,Ø,; STATELIST'1,if ( EXPRESSION ) { STATELIST } STATELIST'2,RETURNSTAT ; STATELIST'1,Ø,Ø,Ø,Ø,PRINTSTAT ; STATELIST'1,{ STATELIST } STATELIST'1,Ø,int ident STATELIST'4,Ø,Ø,Ø,Ø,Ø,for ( ATRIBSTAT ; EXPRESSION ; ATRIBSTAT ) STATEMENT STATELIST'1,Ø,Ø,MULTIATRIBSTAT ; STATELIST'1,break ; STATELIST'1,READSTAT ; STATELIST'1,ident STATELIST'5,Ø,string ident STATELIST'4,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
ATRIBSTAT_AUX1'1,&,Ø,Ø,Ø,COMPARE NUMEXPRESSION,&,Ø,Ø,TERM_AUX1 ATRIBSTAT_AUX1'3,Ø,Ø,TERM_AUX1 ATRIBSTAT_AUX1'3,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,COMPARE NUMEXPRESSION,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,COMPARE NUMEXPRESSION,COMPARE NUMEXPRESSION,TERM_AUX1 ATRIBSTAT_AUX1'3,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,NUMEXPRESSION_AUX1 ATRIBSTAT_AUX1'4,Ø,Ø,Ø
MULTIATRIBSTAT'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,( RIGHTMULTIATRIBSTAT ),Ø,Ø,ident ( FUNCCALL'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
LEFTMULTIATRIBSTAT'1,&,LVALUE_AUX1 LEFTMULTIATRIBSTAT'2,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," LEFTMULTIATRIBSTAT,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
RIGHTMULTIATRIBSTAT'1,&,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,TERM_AUX1 RIGHTMULTIATRIBSTAT'4,Ø,Ø,TERM_AUX1 RIGHTMULTIATRIBSTAT'4,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,"," RIGHTMULTIATRIBSTAT,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,EXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'3,TERM_AUX1 RIGHTMULTIATRIBSTAT'4,NUMEXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'5,NUMEXPRESSION_AUX1 RIGHTMULTIATRIBSTAT'5,Ø,Ø,Ø
FUNCCALL'1,),Ø,PARAMLISTCALL ),Ø,Ø,Ø,Ø,Ø,Ø,PARAMLISTCALL ),PARAMLISTCALL ),Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,PARAMLISTCALL ),Ø,Ø,Ø,Ø,PARAMLISTCALL ),Ø,Ø,PARAMLISTCALL ),Ø,Ø,Ø,Ø,Ø,Ø,PARAMLISTCALL ),PARAMLISTCALL ),Ø,Ø,Ø
PARAMLISTCALL'1,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 PARAMLISTCALL'3,Ø,Ø,TERM_AUX1 PARAMLISTCALL'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," PARAMLISTCALL,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 PARAMLISTCALL'3,NUMEXPRESSION_AUX1 PARAMLISTCALL'4,NUMEXPRESSION_AUX1 PARAMLISTCALL'4,Ø,Ø,Ø
RETURNLIST'1,Ø,Ø,Ø,Ø,Ø,&,Ø,Ø,TERM_AUX1 RETURNLIST'3,Ø,Ø,TERM_AUX1 RETURNLIST'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," RETURNSTAT'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 RETURNLIST'3,NUMEXPRESSION_AUX1 RETURNLIST'4,NUMEXPRESSION_AUX1 RETURNLIST'4,Ø,Ø,Ø
RETURNSTAT'1,Ø,Ø,float_constant RETURNLIST'1,Ø,Ø,&,Ø,Ø,Ø,null RETURNLIST'1,int_constant RETURNLIST'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,string_constant RETURNLIST'1,Ø,Ø,Ø,Ø,( NUMEXPRESSION ) RETURNLIST'1,Ø,Ø,ident RETURNLIST'2,Ø,Ø,Ø,Ø,Ø,Ø,SIGNAL FACTOR RETURNLIST'1,SIGNAL FACTOR RETURNLIST'1,Ø,Ø,Ø
ELIFSTAT'1,Ø,Ø,Ø,&,Ø,&,&,&,Ø,Ø,Ø,Ø,&,&,Ø,&,elif ( EXPRESSION ) { STATELIST } ELIFSTAT'1,Ø,Ø,Ø,Ø,&,Ø,&,&,&,&,&,Ø,&,&,Ø,Ø,Ø,Ø,Ø,Ø,&,&
ALLOCEXPRESSION_AUX1'1,&,[ NUMEXPRESSION ] ALLOCEXPRESSION_AUX1'1,Ø,Ø,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
NUMEXPRESSION'1,&,Ø,Ø,Ø,Ø,&,Ø,Ø,TERM_AUX1 NUMEXPRESSION_AUX1'1,Ø,Ø,TERM_AUX1 NUMEXPRESSION_AUX1'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 NUMEXPRESSION_AUX1'1,SIGNAL TERM NUMEXPRESSION_AUX1'1,SIGNAL TERM NUMEXPRESSION_AUX1'1,&,Ø,Ø
NUMEXPRESSION_AUX1'1,&,Ø,Ø,Ø,&,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,Ø,Ø,Ø,&,Ø,&,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,&,Ø,SIGNAL TERM NUMEXPRESSION_AUX1'1,SIGNAL TERM NUMEXPRESSION_AUX1'1,&,Ø,Ø
TERM'1,&,Ø,Ø,Ø,&,&,Ø,Ø,OPERATION UNARYEXPR TERM'1,Ø,Ø,OPERATION UNARYEXPR TERM'1,Ø,Ø,&,Ø,Ø,Ø,&,Ø,&,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,&,OPERATION UNARYEXPR TERM'1,&,&,&,Ø,Ø
UNARYEXPR'1,&,[ LVALUE_AUX1'1,Ø,Ø,&,&,Ø,Ø,&,Ø,Ø,&,Ø,Ø,&,Ø,Ø,&,&,Ø,&,Ø,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&,&,&,&,&,&,Ø,Ø
LVALUE_AUX1'1,Ø,Ø,NUMEXPRESSION ] UNARYEXPR'1,Ø,Ø,Ø,Ø,Ø,Ø,NUMEXPRESSION ] UNARYEXPR'1,NUMEXPRESSION ] UNARYEXPR'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,NUMEXPRESSION ] UNARYEXPR'1,Ø,Ø,Ø,Ø,NUMEXPRESSION ] UNARYEXPR'1,Ø,Ø,NUMEXPRESSION ] UNARYEXPR'1,Ø,Ø,Ø,Ø,Ø,Ø,NUMEXPRESSION ] UNARYEXPR'1,NUMEXPRESSION ] UNARYEXPR'1,] UNARYEXPR'1,Ø,Ø
A'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,def ident ( A'1,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,&
LEFTMULTIATRIBSTAT'2,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," LEFTMULTIATRIBSTAT,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
PARAMLISTCALL'2,&,LVALUE_AUX1 PARAMLISTCALL'1,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 PARAMLISTCALL'3,Ø,Ø,TERM_AUX1 PARAMLISTCALL'3,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," PARAMLISTCALL,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,TERM_AUX1 PARAMLISTCALL'3,NUMEXPRESSION_AUX1 PARAMLISTCALL'4,NUMEXPRESSION_AUX1 PARAMLISTCALL'4,Ø,Ø,Ø
PARAMLISTCALL'3,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," PARAMLISTCALL,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,NUMEXPRESSION_AUX1 PARAMLISTCALL'4,NUMEXPRESSION_AUX1 PARAMLISTCALL'4,Ø,Ø,Ø
PARAMLISTCALL'4,&,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,"," PARAMLISTCALL,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø,Ø
